Nordiques;2;Coureurs;90;7;3;3;7;Blocage, Intrépidité;AG;FP
Nordiques;2;Berserkers;90;6;3;3;7;Blocage, Bond, Frénésie;FG;AP
Nordiques;2;Ulfwereners;110;6;4;2;8;Frénésie;FG;AP
Nordiques;1;Troll des neiges;140;5;5;1;8;Solitaire, Animal Sauvage, Frénésie, Griffes, Présence Perturbante;F;AGP
Nurgle;16;Pourris;40;5;3;3;8;Décomposition, Pourriture de Nurgle;GM;AFP
Nurgle;4;Pestigors;80;6;3;3;8;Cornes, Pourriture de Nurgle, Régénération;FGM;AP
Nurgle;4;Guerriers de Nurgle;110;4;4;2;9;Pourriture de Nurgle, Présence Perturbante, Régénération, Répulsion;FGM;AP
Nurgle;1;Bête de Nurgle;140;4;5;1;9;Solitaire, Châtaigne, Gros Débile, Pourriture de Nurgle, Présence Perturbante, Répulsion, Régénération, Tentacules;F;AGMP
Ogres;16;Snotlings;20;5;1;3;5;Esquive, Glissade Contrôlée, Microbe, Minus, Poids Plume;A;FGP
Ogres;6;Ogres;140;5;5;2;9;Cerveau Lent, Châtaigne, Crâne Épais, Lancer un Coéquipier;F;AGP
Orcs;16;Trois-quarts;50;5;3;3;9;;G;AFP
Orcs;4;Gobelins;40;6;2;3;7;Esquive, Minus, Poids Plume;A;FGP
Orcs;2;Lanceurs;70;5;3;3;8;Dextérité, Passe;GP;AF
Orcs;4;Bloqueurs Orques Noirs;80;4;4;2;9;;FG;AP
Orcs;4;Blitzeurs;80;6;3;3;9;Blocage;FG;AP
Orcs;1;Troll;110;4;5;1;9;Solitaire, Châtaigne, Gros débile, Lancer un Coéquipier, Régénération, Toujours Affamé;F;AGP
Pacte du Chaos;12;Maraudeurs;50;6;3;3;8;;FGMP;A
Pacte du Chaos;1;Renégat Gobelin;40;6;2;3;7;Animosité, Esquive, Minus, Poids Plume;AM;FGP
Pacte du Chaos;1;Renégat Skaven;50;7;3;3;7;Animosité;GM;AFP
Pacte du Chaos;1;Renégat Elfe Noir;70;6;3;4;8;Animosité;AGM;FP
Pacte du Chaos;1;Troll du Chaos;110;4;5;1;9;Solitaire, Toujours Affamé, Châtaigne, Gros Débile, Régénération, Lancer un Coéquipier;F;AGMP
Pacte du Chaos;1;Ogre du Chaos;140;5;5;2;9;Solitaire, Cerveau Lent, Châtaigne, Crâne Épais, Lancer un Coéquipier;F;AGMP
Pacte du Chaos;1;Minotaure;150;5;5;2;8;Solitaire, Frénésie, Cornes, Châtaigne, Crâne Épais, Animal Sauvage;F;AGMP
Skavens;16;Trois-quarts;50;7;3;3;7;;G;AFMP
Skavens;2;Lanceurs;70;7;3;3;7;Dextérité, Passe;GP;AFM
Skavens;4;Coureurs dÉgout;80;9;2;4;7;Esquive;AG;FMP
Skavens;2;Blitzeurs;90;7;3;3;8;Blocage;FG;AMP
Skavens;1;Rat Ogre;150;6;5;2;8;Solitaire, Animal Sauvage, Châtaigne, Frénésie, Queue Préhensile;F;AGMP
Slanns;16;Trois-Quarts;60;6;3;3;8;Saut, Très Longues Jambes;G;AFP
Slanns;4;Receveurs;80;7;2;4;7;Plongeon, Saut, Très Longues Jambes;AG;FP
Slanns;4;Blitzers;110;7;3;3;8;Tacle Plongeant, Bond, Saut, Très Longues Jambes;AGF;P
Slanns;1;Krogxigor;140;6;5;1;9;Solitaire, Cerveau Lent, Châtaigne, Queue Préhensile, Crâne Épais;F;AGP
Vampires;16;Serviteurs;40;6;3;3;7;;G;AFP
Vampires;6;Vampires;110;6;4;4;8;Regard Hypnotique, Régénération, Soif de Sang;AFG;P
